,Unnamed: 0,ID,splcolor_text,splshape_text,product_code,medicine_name,dosage_form,splimage,splimprint,original_name,num_colors,num_imprints,image_path,shape_label,color_label
2796,9490,56091,PINK,OVAL,70518-0727,WARFARIN SODIUM,C42998,00093171201,TV;1;1712,00093171201.jpg,1,3.0,data/pillbox_production_images_full_202008/00093171201.jpg,7,6
4629,1942,12426,WHITE,ROUND,60505-3111,OLANZAPINE,C42931,605053111,APO;OLA;5,605053111.jpg,1,3.0,data/pillbox_production_images_full_202008/605053111.jpg,10,10
6477,4438,4149,GRAY,DIAMOND,60429-354,LAMIVUDINE,C42931,604290354,APO;LMV;300,604290354.jpg,1,3.0,data/pillbox_production_images_full_202008/604290354.jpg,2,3
2689,3610,3098,YELLOW,OVAL,0228-3661,ROPINIROLE,C42930,002283661,661,002283661.jpg,1,1.0,data/pillbox_production_images_full_202008/002283661.jpg,7,11
3612,4773,32563,BROWN,ROUND,0456-0459,ARMOUR THYROID,C42998,00456-0459-01_760EBB35,A;TE,00456-0459-01_760EBB35.jpg,1,2.0,data/pillbox_production_images_full_202008/00456-0459-01_760EBB35.jpg,10,2
2304,287,60474,PINK,OVAL,71687-3006,PAMPRIN MAX MENSTRUAL PAIN RELIEF,C42931,NO_PRODUCT_IMAGE,MAX,no_product_image.jpg,2,1.0,data/pillbox_production_images_full_202008/no_product_image.jpg,7,6
6344,579,23355,ORANGE,OVAL,0378-1743,CIPROFLOXACIN,C42930,003781743,M;1743,003781743.jpg,1,2.0,data/pillbox_production_images_full_202008/003781743.jpg,7,5
7544,7160,19299,WHITE,OVAL,68180-115,LEVETIRACETAM,C42931,68180-0115-07_NLMIMAGE10_3A081D50,L;U;X04,68180-0115-07_NLMIMAGE10_3A081D50.jpg,1,3.0,data/pillbox_production_images_full_202008/68180-0115-07_NLMIMAGE10_3A081D50.jpg,7,10
2245,4241,31958,PURPLE,FREEFORM,67386-303,TRANXENE,C42998,673860303,T;OV;33,673860303.jpg,1,3.0,data/pillbox_production_images_full_202008/673860303.jpg,4,7
2126,3025,19098,BLUE,ROUND,0555-9032,TRI-LEGEST FE,C42998,00555-9032-70_NLMIMAGE10_5B2FAD8D,b;713,00555-9032-70_NLMIMAGE10_5B2FAD8D.jpg,1,2.0,data/pillbox_production_images_full_202008/00555-9032-70_NLMIMAGE10_5B2FAD8D.jpg,10,1
858,6519,42619,ORANGE,CAPSULE,60429-123,VENLAFAXINE HYDROCHLORIDE,C42916,604290123,ZA;37;150;mg,604290123.jpg,2,4.0,data/pillbox_production_images_full_202008/604290123.jpg,1,5
3217,3693,25846,PINK,CAPSULE,68180-757,AMLODIPINE BESYLATE AND BENAZEPRIL HYDROCHLORIDE,C25158,68180-0757-01_NLMIMAGE10_553DAAED,LU;E13,68180-0757-01_NLMIMAGE10_553DAAED.jpg,1,2.0,data/pillbox_production_images_full_202008/68180-0757-01_NLMIMAGE10_553DAAED.jpg,1,6
1261,5218,28272,WHITE,OVAL,63304-503,AMLODIPINE BESYLATE AND ATORVASTATIN CALCIUM,C42931,633040503,CDT;254,633040503.jpg,1,2.0,data/pillbox_production_images_full_202008/633040503.jpg,7,10
3475,4822,31784,WHITE,OVAL,60687-103,FAMCICLOVIR,C42931,864765DD-5247-C5BF-E053-2991AA0A70BD,APO;FAM500,864765dd-5247-c5bf-e053-2991aa0a70bd.jpg,1,2.0,data/pillbox_production_images_full_202008/864765dd-5247-c5bf-e053-2991aa0a70bd.jpg,7,10
4416,8479,45983,YELLOW,OVAL,50474-595,KEPPRA,C42931,50474-0595-40_EC15F63F,ucb;500,50474-0595-40_EC15F63F.jpg,1,2.0,data/pillbox_production_images_full_202008/50474-0595-40_EC15F63F.jpg,7,11
7744,4995,6113,PINK,CAPSULE,60429-138,URSODIOL,C25158,604290138,E503,604290138.jpg,2,1.0,data/pillbox_production_images_full_202008/604290138.jpg,1,6
1221,7689,35271,ORANGE,CAPSULE,0555-1056,CLARAVIS,C42954,00555105686,barr;454,00555105686.jpg,1,2.0,data/pillbox_production_images_full_202008/00555105686.jpg,1,5
7541,8555,33488,WHITE,ROUND,60505-3162,LOSARTAN POTASSIUM,C42931,605053162,APO;LS;100,605053162.jpg,1,3.0,data/pillbox_production_images_full_202008/605053162.jpg,10,10
319,1373,8653,YELLOW,ROUND,0378-0185,PROPRANOLOL HYDROCHLORIDE,C42998,003780185,MYLAN;185;80,003780185.jpg,1,3.0,data/pillbox_production_images_full_202008/003780185.jpg,10,11
7637,3777,32109,WHITE,ROUND,65162-627,TRAMADOL HYDROCHLORIDE,C42897,65162-0627-11_5212A925,AN;627,65162-0627-11_5212A925.jpg,1,2.0,data/pillbox_production_images_full_202008/65162-0627-11_5212A925.jpg,10,10
773,4778,42091,WHITE,CAPSULE,57664-166,METOPROLOL TARTRATE,C42998,57664-0166-58_NLMIMAGE10_043F826C,166,57664-0166-58_NLMIMAGE10_043F826C.jpg,1,1.0,data/pillbox_production_images_full_202008/57664-0166-58_NLMIMAGE10_043F826C.jpg,1,10
7810,3117,25905,BLUE,CAPSULE,0378-6440,VERAPAMIL HYDROCHLORIDE,C42916,00378-6440-01_E21DF16F,MYLAN;6440,00378-6440-01_E21DF16F.jpg,1,2.0,data/pillbox_production_images_full_202008/00378-6440-01_E21DF16F.jpg,1,1
1880,7983,26909,WHITE,OVAL,0093-2263,AMOXICILLIN,C42931,00093-2263-01_0029803C,93;2263,00093-2263-01_0029803C.jpg,1,2.0,data/pillbox_production_images_full_202008/00093-2263-01_0029803C.jpg,7,10
4192,3162,26999,WHITE,CAPSULE,0093-4337,TERAZOSIN HYDROCHLORIDE,C25158,000934337,4337;2;mg,000934337.jpg,1,3.0,data/pillbox_production_images_full_202008/000934337.jpg,1,10
6589,2511,37958,WHITE,OVAL,0781-1943,AMOXICILLIN AND CLAVULANATE POTASSIUM,C42963,00781-1943-39_870443C2,SZ137,00781-1943-39_870443C2.jpg,1,1.0,data/pillbox_production_images_full_202008/00781-1943-39_870443C2.jpg,7,10
5110,1445,24232,GREEN,OVAL,0093-8192,CIMETIDINE,C42931,000938192,N192;300,000938192.jpg,1,2.0,data/pillbox_production_images_full_202008/000938192.jpg,7,4
7812,6834,34262,ORANGE,ROUND,0172-2089,HYDROCHLOROTHIAZIDE,C42998,00172-2089-60_9C26CE66,TEVA;2089,00172-2089-60_9C26CE66.jpg,1,2.0,data/pillbox_production_images_full_202008/00172-2089-60_9C26CE66.jpg,10,5
6119,5406,49608,PINK,ROUND,60687-245,ROSUVASTATIN CALCIUM,C42931,82CF84A7-C2C2-79FA-E053-2A91AA0AF0CC,I;30,82cf84a7-c2c2-79fa-e053-2a91aa0af0cc.jpg,1,2.0,data/pillbox_production_images_full_202008/82cf84a7-c2c2-79fa-e053-2a91aa0af0cc.jpg,10,6
509,6912,73151,WHITE,CAPSULE,60687-468,IBUPROFEN,C42998,53746-0466-05_8B0845D2,IP;466,53746-0466-05_8B0845D2.jpg,1,2.0,data/pillbox_production_images_full_202008/53746-0466-05_8B0845D2.jpg,1,10
3424,3035,51569,WHITE,ROUND,0360-0349,SILICON DIOXIDE,C42998,NO_PRODUCT_IMAGE,,no_product_image.jpg,1,,data/pillbox_production_images_full_202008/no_product_image.jpg,10,10
1042,2909,30542,YELLOW,OVAL,52244-450,LEVATOL,C42998,522440450,SP;22,522440450.jpg,1,2.0,data/pillbox_production_images_full_202008/522440450.jpg,7,11
4638,8817,36715,GRAY,CAPSULE,0187-3555,ANCOBON,C25158,001873555,ANCOBON;500;ICN,001873555.jpg,2,3.0,data/pillbox_production_images_full_202008/001873555.jpg,1,3
7455,9321,41215,BLUE,OVAL,63187-218,FLUOXETINE,C42931,00093-7188-56_SPLIMAGE30_F92D7CCB,7188;9;3,00093-7188-56_SPLIMAGE30_F92D7CCB.jpg,1,3.0,data/pillbox_production_images_full_202008/00093-7188-56_SPLIMAGE30_F92D7CCB.jpg,7,1
4899,4653,37125,WHITE,OVAL,0378-1803,LEVOTHYROXINE SODIUM,C42998,00378-1803-01_2A23950C,M;L;5,00378-1803-01_2A23950C.jpg,1,3.0,data/pillbox_production_images_full_202008/00378-1803-01_2A23950C.jpg,7,10
230,742,34906,WHITE,OVAL,16252-516,CIPROFLOXACIN,C42931,16252-0516-05_D61FEB7F,CR;750,16252-0516-05_D61FEB7F.jpg,1,2.0,data/pillbox_production_images_full_202008/16252-0516-05_D61FEB7F.jpg,7,10
7015,7006,46583,WHITE,ROUND,60429-231,TRIHEXYPHENIDYL HYDROCHLORIDE,C42998,604290231,W;4,604290231.jpg,1,2.0,data/pillbox_production_images_full_202008/604290231.jpg,10,10
996,1218,23795,BLUE,ROUND,66758-110,KLOR-CON,C42930,667580110,KC;8,667580110.jpg,1,2.0,data/pillbox_production_images_full_202008/667580110.jpg,10,1
6333,1738,38602,BLUE,ROUND,59762-0540,GLIPIZIDE,C42927,597620540,GXL;2;5,597620540.jpg,1,3.0,data/pillbox_production_images_full_202008/597620540.jpg,10,1
5282,7363,68489,ORANGE,ROUND,49035-048,ASSORTED FRUIT ANTACID FLAVOR CHEWS,C42893,77CE3B3A-0003-37AC-E053-2991AA0A6AF6,,77ce3b3a-0003-37ac-e053-2991aa0a6af6.jpg,1,,data/pillbox_production_images_full_202008/77ce3b3a-0003-37ac-e053-2991aa0a6af6.jpg,10,5
33,5520,26801,WHITE,ROUND,50580-496,TYLENOL,C42998,50580-0496-60_FF03FFBF,TYLENOL;325,50580-0496-60_FF03FFBF.jpg,1,2.0,data/pillbox_production_images_full_202008/50580-0496-60_FF03FFBF.jpg,10,10
5072,717,22449,WHITE,ROUND,0172-3650,GLIPIZIDE,C42998,00172365070,9200;TEVA,00172365070.jpg,1,2.0,data/pillbox_production_images_full_202008/00172365070.jpg,10,10
800,358,43449,WHITE,ROUND,51285-103,AFTERA,C42998,51285010388,G00,51285010388.jpg,1,1.0,data/pillbox_production_images_full_202008/51285010388.jpg,10,10
5652,577,19298,WHITE,OVAL,0456-4040,CELEXA,C42931,004564040,F;P;40;MG,004564040.jpg,1,4.0,data/pillbox_production_images_full_202008/004564040.jpg,7,10
6667,1400,45342,YELLOW,ROUND,0527-1535,DOXYCYCLINE,C42931,00527-1535-01_NLMIMAGE10_20471008,LCI;1535,00527-1535-01_NLMIMAGE10_20471008.jpg,1,2.0,data/pillbox_production_images_full_202008/00527-1535-01_NLMIMAGE10_20471008.jpg,10,11
970,3310,5982,BROWN,ROUND,53489-331,IMIPRAMINE HYDROCHLORIDE,C42931,53489-0331-01_17078BDC,MP;8,53489-0331-01_17078BDC.jpg,1,2.0,data/pillbox_production_images_full_202008/53489-0331-01_17078BDC.jpg,10,2
61,4045,39407,WHITE,CAPSULE,0781-2811,OXAZEPAM,C25158,007812811,GG507,007812811.jpg,1,1.0,data/pillbox_production_images_full_202008/007812811.jpg,1,10
3014,1146,20433,WHITE,ROUND,53489-511,TRAZODONE HYDROCHLORIDE,C42931,53489-0511-01_50242801,MP;114,53489-0511-01_50242801.jpg,1,2.0,data/pillbox_production_images_full_202008/53489-0511-01_50242801.jpg,10,10
1954,827,22587,YELLOW,ROUND,0093-0293,CARBIDOPA AND LEVODOPA,C42998,00093029301,93;293;TEVA,00093029301.jpg,1,3.0,data/pillbox_production_images_full_202008/00093029301.jpg,10,11
5948,7827,24017,RED,ROUND,43547-336,BENAZEPRIL HYDROCHLORIDE,C42897,43547-0336-10_NLMIMAGE10_F139F8FF,S;342,43547-0336-10_NLMIMAGE10_F139F8FF.jpg,1,2.0,data/pillbox_production_images_full_202008/43547-0336-10_NLMIMAGE10_F139F8FF.jpg,10,8
4074,8783,42385,WHITE,CAPSULE,63304-652,ACYCLOVIR,C25158,633040652,RX652,633040652.jpg,1,1.0,data/pillbox_production_images_full_202008/633040652.jpg,1,10
6444,9723,26270,WHITE,CAPSULE,0093-5554,DEXMETHYLPHENIDATE HYDROCHLORIDE,C42916,00093555401,TEVA;5554,00093555401.jpg,2,2.0,data/pillbox_production_images_full_202008/00093555401.jpg,1,10
3996,3221,19594,GREEN,CAPSULE,65862-011,SERTRALINE HYDROCHLORIDE,C42931,658620011,A;1;6,658620011.jpg,1,3.0,data/pillbox_production_images_full_202008/658620011.jpg,1,4
7759,7968,56399,WHITE,OVAL,68071-4106,AZITHROMYCIN,C42931,50111078766,PLIVA;787,50111078766.jpg,1,2.0,data/pillbox_production_images_full_202008/50111078766.jpg,7,10
4173,9013,51467,WHITE,ROUND,0360-0061,BELLADONNA,C42998,NO_PRODUCT_IMAGE,,no_product_image.jpg,1,,data/pillbox_production_images_full_202008/no_product_image.jpg,10,10
7815,132,2767,PINK,ROUND,50419-702,ADALAT CC,C42931,50419-0702-05_SPLIMAGE30_531929C9,60;ADALAT;CC,50419-0702-05_SPLIMAGE30_531929C9.jpg,1,3.0,data/pillbox_production_images_full_202008/50419-0702-05_SPLIMAGE30_531929C9.jpg,10,6
1053,6001,5108,WHITE,ROUND,0093-5060,HYDROXYZINE HYDROCHLORIDE,C42931,00093-5060-01_NLMIMAGE10_28381470,TV;307,00093-5060-01_NLMIMAGE10_28381470.jpg,1,2.0,data/pillbox_production_images_full_202008/00093-5060-01_NLMIMAGE10_28381470.jpg,10,10
5038,687,3419,WHITE,CAPSULE,52343-044,ZIDOVUDINE,C25158,523430044,D;01,523430044.jpg,1,2.0,data/pillbox_production_images_full_202008/523430044.jpg,1,10
1966,5081,39187,WHITE,OVAL,43353-422,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,C42998,433530422,M360,433530422.jpg,1,1.0,data/pillbox_production_images_full_202008/433530422.jpg,7,10
994,2983,36769,YELLOW,OVAL,42937-704,SALSALATE,C42931,429370704,704,429370704.jpg,1,1.0,data/pillbox_production_images_full_202008/429370704.jpg,7,11
5551,5341,24731,WHITE,ROUND,0093-0784,TAMOXIFEN CITRATE,C42931,00093078406,93;784,00093078406.jpg,1,2.0,data/pillbox_production_images_full_202008/00093078406.jpg,10,10
2986,9307,8582,WHITE,ROUND,68084-823,METHYLPHENIDATE HYDROCHLORIDE,C42998,88CB62CB-D186-8799-E053-2A95A90A621F,10;M,88cb62cb-d186-8799-e053-2a95a90a621f.jpg,1,2.0,data/pillbox_production_images_full_202008/88cb62cb-d186-8799-e053-2a95a90a621f.jpg,10,10
353,3341,21300,YELLOW,ROUND,13668-103,DONEPEZIL HYDROCHLORIDE,C42931,136680103,10,136680103.jpg,1,1.0,data/pillbox_production_images_full_202008/136680103.jpg,10,11
3780,4242,15702,TURQUOISE,ROUND,76282-333,WARFARIN SODIUM,C42998,762820333,IG;W;6,762820333.jpg,1,3.0,data/pillbox_production_images_full_202008/762820333.jpg,10,9
6831,181,42667,YELLOW,ROUND,0555-9010,NORTREL,C42998,00555901058PART1OF2,b;949,00555901058part1of2.jpg,1,2.0,data/pillbox_production_images_full_202008/00555901058part1of2.jpg,10,11
7091,2044,40662,WHITE,ROUND,0555-0873,MEDROXYPROGESTERONE ACETATE,C42998,00555-0873-02_NLMIMAGE10_BA305D62,555;873;b,00555-0873-02_NLMIMAGE10_BA305D62.jpg,1,3.0,data/pillbox_production_images_full_202008/00555-0873-02_NLMIMAGE10_BA305D62.jpg,10,10
5239,5624,55030,WHITE,ROUND,60687-312,BUPROPION HYDROCHLORIDE,C42930,8B48BC2A-71D9-430A-E053-2995A90AFB5B,A101,8b48bc2a-71d9-430a-e053-2995a90afb5b.jpg,1,1.0,data/pillbox_production_images_full_202008/8b48bc2a-71d9-430a-e053-2995a90afb5b.jpg,10,10
1168,3038,29471,BLUE,CAPSULE,0085-1425,TEMODAR,C25158,000851425,TEMODAR;140;mg,000851425.jpg,2,3.0,data/pillbox_production_images_full_202008/000851425.jpg,1,1
4047,8518,3994,WHITE,CAPSULE,0781-2228,THIOTHIXENE,C25158,007812228,GG597,007812228.jpg,1,1.0,data/pillbox_production_images_full_202008/007812228.jpg,1,10
5460,3923,47000,BLUE,ROUND,0228-2620,ISOSORBIDE MONONITRATE,C42998,002282620,R;620,002282620.jpg,1,2.0,data/pillbox_production_images_full_202008/002282620.jpg,10,1
7700,994,18116,PINK,CAPSULE,24658-304,SIMVASTATIN,C42931,246580304,B304;80,246580304.jpg,1,2.0,data/pillbox_production_images_full_202008/246580304.jpg,1,6
79,6215,72747,YELLOW,OVAL,61919-734,PRAVASTATIN SODIUM,C42998,NO_PRODUCT_IMAGE,PB;4,no_product_image.jpg,1,2.0,data/pillbox_production_images_full_202008/no_product_image.jpg,7,11
4668,801,28237,WHITE,OVAL,0172-5311,CIPROFLOXACIN,C42931,00172-5311-60_04280270,TEVA;5311,00172-5311-60_04280270.jpg,1,2.0,data/pillbox_production_images_full_202008/00172-5311-60_04280270.jpg,7,10
2251,3081,4050,WHITE,OVAL,45802-650,LORATADINE,C42998,458020650,L612,458020650.jpg,1,1.0,data/pillbox_production_images_full_202008/458020650.jpg,7,10
5606,8735,43794,YELLOW,OVAL,68084-221,ONDANSETRON HYDROCHLORIDE,C42931,65862-0188-30_RXNAVIMAGE10_514EA8A5,F;92,65862-0188-30_RXNAVIMAGE10_514EA8A5.jpg,1,2.0,data/pillbox_production_images_full_202008/65862-0188-30_RXNAVIMAGE10_514EA8A5.jpg,7,11
6319,3601,42154,BLUE,CAPSULE,0406-9959,TEMAZEPAM,C25158,004069959,FOR;SLEEP;M;22;5;mg,004069959.jpg,1,6.0,data/pillbox_production_images_full_202008/004069959.jpg,1,1
4176,748,34103,BLACK,CAPSULE,16714-439,NITROFURANTOIN (MONOHYDRATE/MACROCRYSTALS),C25158,16714-0439-01_NLMIMAGE10_D544EAA7,E122,16714-0439-01_NLMIMAGE10_D544EAA7.jpg,2,1.0,data/pillbox_production_images_full_202008/16714-0439-01_NLMIMAGE10_D544EAA7.jpg,1,0
4307,5235,36547,BLUE,CAPSULE,0054-0382,CYCLOPHOSPHAMIDE,C25158,000540382,54;006,000540382.jpg,1,2.0,data/pillbox_production_images_full_202008/000540382.jpg,1,1
4436,9435,3619,BROWN,ROUND,10544-157,AMITRIPTYLINE HYDROCHLORIDE,C42931,AMITRIPTYLINE_HCL_50_MG,2103;V,Amitriptyline_HCl_50_MG.jpg,1,2.0,data/pillbox_production_images_full_202008/Amitriptyline_HCl_50_MG.jpg,10,2
6896,8538,3333,PURPLE,CAPSULE,0573-2450,NEXIUM 24HR,C42902,005732450,NEXIUM;20;mg,005732450.jpg,1,3.0,data/pillbox_production_images_full_202008/005732450.jpg,1,7
7538,6024,27227,WHITE,ROUND,67253-660,PYRAZINAMIDE,C42998,672530660,S;660,672530660.jpg,1,2.0,data/pillbox_production_images_full_202008/672530660.jpg,10,10
1277,8784,22492,YELLOW,OVAL,0603-3887,HYDROCODONE BITARTRATE AND ACETAMINOPHEN,C42998,006033887,3601;V,006033887.jpg,1,2.0,data/pillbox_production_images_full_202008/006033887.jpg,7,11
982,1263,25130,YELLOW,CAPSULE,65862-082,GLYBURIDE AND METFORMIN HYDROCHLORIDE,C42931,65862-0082-05_NLMIMAGE10_00468004,A;48,65862-0082-05_NLMIMAGE10_00468004.jpg,1,2.0,data/pillbox_production_images_full_202008/65862-0082-05_NLMIMAGE10_00468004.jpg,1,11
4512,3551,3184,WHITE,OVAL,66582-311,VYTORIN,C42998,665820311,311,665820311.jpg,1,1.0,data/pillbox_production_images_full_202008/665820311.jpg,7,10
6875,9280,24462,WHITE,OVAL,68084-643,PANTOPRAZOLE SODIUM,C42905,6CF5FA73-AF2E-881E-E053-2991AA0A7EC6,KU;180,6cf5fa73-af2e-881e-e053-2991aa0a7ec6.jpg,1,2.0,data/pillbox_production_images_full_202008/6cf5fa73-af2e-881e-e053-2991aa0a7ec6.jpg,7,10
706,5152,41227,WHITE,ROUND,50268-113,BETHANECHOL CHLORIDE,C42998,502680113,AN;572,502680113.jpg,1,2.0,data/pillbox_production_images_full_202008/502680113.jpg,10,10
1074,2720,23416,WHITE,CAPSULE,55466-105,LEVO-T,C42998,2356C567-01D8-0827-E054-00144FF88E88,50;GG;332,2356c567-01d8-0827-e054-00144ff88e88.jpg,1,3.0,data/pillbox_production_images_full_202008/2356c567-01d8-0827-e054-00144ff88e88.jpg,1,10
2487,6746,3753,WHITE,ROUND,0054-0142,ACARBOSE,C42998,000540142,54;251,000540142.jpg,1,2.0,data/pillbox_production_images_full_202008/000540142.jpg,10,10
5428,9194,37995,YELLOW,ROUND,63739-668,DONEPEZIL HYDROCHLORIDE,C42931,637390668,RC26,637390668.jpg,1,1.0,data/pillbox_production_images_full_202008/637390668.jpg,10,11
7356,5325,34588,YELLOW,OVAL,68084-524,POTASSIUM CHLORIDE,C42930,10_MEQ_POTASSIUM_CHLORIDE_ER_TABLET,a;KTAB,10_mEq_Potassium_Chloride_ER_Tablet.jpg,1,2.0,data/pillbox_production_images_full_202008/10_mEq_Potassium_Chloride_ER_Tablet.jpg,7,11
1242,9437,10845,WHITE,ROUND,42291-160,BENAZEPRIL HYDROCHLORIDE,C42998,422910160,51;A,422910160.jpg,1,2.0,data/pillbox_production_images_full_202008/422910160.jpg,10,10
4610,9325,33546,ORANGE,CAPSULE,63739-512,VENLAFAXINE HYDROCHLORIDE,C42916,00093738656,93;7386;93;7386,00093738656.jpg,1,4.0,data/pillbox_production_images_full_202008/00093738656.jpg,1,5
1562,4427,40854,BLUE,OVAL,0069-0469,CHANTIX,C42931,000690469,Pfizer;CHX;1;0,000690469.jpg,1,4.0,data/pillbox_production_images_full_202008/000690469.jpg,7,1
6443,1879,43505,WHITE,ROUND,0555-0902,NALTREXONE HYDROCHLORIDE,C42931,00555-0902-02_D01B687B,b;50;902,00555-0902-02_D01B687B.jpg,1,3.0,data/pillbox_production_images_full_202008/00555-0902-02_D01B687B.jpg,10,10
6321,370,41738,WHITE,ROUND,0555-9047,ENPRESSE,C42897,00555904758PART2OF4,dp;511,00555904758part2of4.jpg,1,2.0,data/pillbox_production_images_full_202008/00555904758part2of4.jpg,10,10
6472,9558,18440,WHITE,ROUND,68084-155,PROMETHAZINE HYDROCHLORIDE,C42998,7BE4FD48-E084-09D4-E053-2991AA0A2DED,Z;C;0;2,7be4fd48-e084-09d4-e053-2991aa0a2ded.jpg,1,4.0,data/pillbox_production_images_full_202008/7be4fd48-e084-09d4-e053-2991aa0a2ded.jpg,10,10
3459,9788,50696,ORANGE,CAPSULE,54569-6228,VENLAFAXINE HYDROCHLORIDE,C42916,00093738656,93;7386;93;7386,00093738656.jpg,1,4.0,data/pillbox_production_images_full_202008/00093738656.jpg,1,5
3464,4921,18689,WHITE,CAPSULE,64679-945,ZONISAMIDE,C25158,64679-0945-01_8712C396,W945,64679-0945-01_8712C396.jpg,1,1.0,data/pillbox_production_images_full_202008/64679-0945-01_8712C396.jpg,1,10
5774,4512,36169,PINK,ROUND,43353-756,HYDRALAZINE HYDROCHLORIDE,C42931,433530756,HP;2,433530756.jpg,1,2.0,data/pillbox_production_images_full_202008/433530756.jpg,10,6
3550,7220,17006,PINK,TRIANGLE,0187-0143,VASOTEC,C42998,001870143,VASO;20,001870143.jpg,1,2.0,data/pillbox_production_images_full_202008/001870143.jpg,14,6
2818,869,67949,YELLOW,ROUND,55319-020,ANTACID FRUIT CHEWS,C42893,63B50327-C222-B0BA-E053-2991AA0A74DC,FC,63b50327-c222-b0ba-e053-2991aa0a74dc.jpg,1,1.0,data/pillbox_production_images_full_202008/63b50327-c222-b0ba-e053-2991aa0a74dc.jpg,10,11
233,3617,20899,WHITE,OVAL,0093-5964,GUANFACINE,C42927,00093-5964-01_NLMIMAGE10_D743EBAF,TEVA;5964,00093-5964-01_NLMIMAGE10_D743EBAF.jpg,1,2.0,data/pillbox_production_images_full_202008/00093-5964-01_NLMIMAGE10_D743EBAF.jpg,7,10
5964,6198,16742,GREEN,CAPSULE,60429-555,CHLORDIAZEPOXIDE HYDROCHLORIDE,C42936,604290555,S252;S,604290555.jpg,1,2.0,data/pillbox_production_images_full_202008/604290555.jpg,1,4
5265,8054,25774,YELLOW,OVAL,0430-0979,ATELVIA,C42905,004300979,EC;35,004300979.jpg,1,2.0,data/pillbox_production_images_full_202008/004300979.jpg,7,11
5076,9622,33302,WHITE,OVAL,0093-2267,AMOXICILLIN,C42893,00093226701,93;2267,00093226701.jpg,1,2.0,data/pillbox_production_images_full_202008/00093226701.jpg,7,10
7036,6475,33840,YELLOW,ROUND,64980-159,PROTRIPTYLINE HYDROCHLORIDE,C42931,649800159,7,649800159.jpg,1,1.0,data/pillbox_production_images_full_202008/649800159.jpg,10,11
169,6500,14703,ORANGE,OVAL,0378-1800,LEVOTHYROXINE SODIUM,C42998,00378-1800-01_6823B45D,M;L;4,00378-1800-01_6823B45D.jpg,1,3.0,data/pillbox_production_images_full_202008/00378-1800-01_6823B45D.jpg,7,5
6501,7687,47331,WHITE,OVAL,60429-230,TRAZODONE HYDROCHLORIDE,C42998,604290230,APO;T150;50;50;50,604290230.jpg,1,5.0,data/pillbox_production_images_full_202008/604290230.jpg,7,10
6248,895,52204,ORANGE,ROUND,49035-048,ASSORTED FRUIT ANTACID FLAVOR CHEWS,C42893,4171F820-6AF4-2998-E054-00144FF8D46C,,4171f820-6af4-2998-e054-00144ff8d46c.jpg,1,,data/pillbox_production_images_full_202008/4171f820-6af4-2998-e054-00144ff8d46c.jpg,10,5
1669,6589,4744,WHITE,OVAL,64980-112,BENZTROPINE MESYLATE,C42998,64980-0112-01_DC236E0B,cor;144,64980-0112-01_DC236E0B.jpg,1,2.0,data/pillbox_production_images_full_202008/64980-0112-01_DC236E0B.jpg,7,10
2570,5582,40164,GREEN,CAPSULE,63629-4027,CHLORDIAZEPOXIDE HYDROCHLORIDE,C25158,00555015904,barr;159,00555015904.jpg,2,2.0,data/pillbox_production_images_full_202008/00555015904.jpg,1,4
4347,8672,9427,WHITE,OVAL,0597-0101,MIRAPEX,C42998,005970101,BI;101,005970101.jpg,1,2.0,data/pillbox_production_images_full_202008/005970101.jpg,7,10
6859,8908,54542,WHITE,OVAL,66267-859,AMOXICILLIN AND CLAVULANATE POTASSIUM,C42931,00093227534,93;22;75,00093227534.jpg,1,3.0,data/pillbox_production_images_full_202008/00093227534.jpg,7,10
4168,398,23129,WHITE,ROUND,47682-101,MEDIQUE ALCALAK,C42893,476820101,AZ;036,476820101.jpg,1,2.0,data/pillbox_production_images_full_202008/476820101.jpg,10,10
1370,9239,67945,PINK,RECTANGLE,55319-016,CHERRY ANTACID SOFT CHEW,C42893,63A13391-507B-D284-E053-2991AA0AE212,,63a13391-507b-d284-e053-2991aa0ae212.jpg,1,,data/pillbox_production_images_full_202008/63a13391-507b-d284-e053-2991aa0ae212.jpg,9,6
7664,2424,46175,WHITE,CAPSULE,0093-5296,METHYLPHENIDATE HYDROCHLORIDE,C42916,00093-5296-01_NLMIMAGE10_40422071,93;5296;93;5296,00093-5296-01_NLMIMAGE10_40422071.jpg,2,4.0,data/pillbox_production_images_full_202008/00093-5296-01_NLMIMAGE10_40422071.jpg,1,10
4236,3800,34904,YELLOW,OVAL,0143-2260,ISOSORBIDE,C42930,001432260,WW;60,001432260.jpg,1,2.0,data/pillbox_production_images_full_202008/001432260.jpg,7,11
5707,3899,14596,ORANGE,CAPSULE,0378-8628,FENOFIBRATE,C25158,003788628,MYLAN;FE;67,003788628.jpg,2,3.0,data/pillbox_production_images_full_202008/003788628.jpg,1,5
1061,4089,12705,BLUE,ROUND,0591-0861,LISINOPRIL AND HYDROCHLOROTHIAZIDE,C42998,00591-0861-05_1C088E04,WATSON;861,00591-0861-05_1C088E04.jpg,1,2.0,data/pillbox_production_images_full_202008/00591-0861-05_1C088E04.jpg,10,1
